picture_id,cluster_id,cluster_rank
8001,93,4
8002,35,1
8002,74,2
8002,57,3
8002,0,4
8003,77,1
8003,74,2
8003,34,3
8003,0,4
8004,109,1
8004,105,2
8004,29,3
8004,60,4
8005,32,1
8005,57,2
8005,51,3
8005,0,4
8006,15,1
8006,96,2
8006,57,3
8006,0,4
8007,44,1
8007,69,2
8007,97,3
8007,104,4
8008,15,1
8008,0,2
8008,96,3
8008,2,4
8009,80,1
8009,57,2
8009,96,3
8009,23,4
8010,34,1
8010,74,2
8010,50,3
8010,57,4
8011,105,1
8011,62,2
8011,26,3
8011,91,4
8012,59,1
8012,65,2
8012,26,3
8012,93,4
8013,26,1
8013,45,2
8013,18,3
8013,3,4
8014,43,1
8014,104,2
8014,69,3
8014,103,4
8015,59,1
8015,97,2
8015,80,3
8015,19,4
8016,44,1
8016,65,2
8016,109,3
8016,3,4
8017,17,1
8017,75,2
8017,87,3
8017,97,4
8018,104,1
8018,9,2
8018,44,3
8018,69,4
8019,47,1
8019,3,2
8019,44,3
8019,92,4
8020,26,1
8020,94,2
8020,99,3
8020,53,4
8021,41,1
8021,82,2
8021,51,3
8021,80,4
8022,51,1
8022,0,2
8022,10,3
8022,100,4
8023,100,1
8023,51,2
8023,10,3
8023,95,4
8024,77,1
8024,66,2
8024,10,3
8024,100,4
8025,82,1
8025,100,2
8025,41,3
8025,10,4
8026,77,1
8026,35,2
8026,51,3
8026,0,4
8027,35,1
8027,50,2
8027,0,3
8027,10,4
8028,59,1
8028,77,2
8028,23,3
8028,105,4
8029,77,1
8029,57,2
8029,0,3
8029,13,4
8030,80,1
8030,41,2
8030,38,3
8030,0,4
8031,74,1
8031,57,2
8031,51,3
8031,63,4
8032,57,1
8032,51,2
8032,63,3
8032,0,4
8033,57,1
8033,0,2
8033,78,3
8033,23,4
8034,23,1
8034,57,2
8034,51,3
8034,0,4
8035,80,1
8035,57,2
8035,0,3
8035,51,4
8036,13,1
8036,70,2
8036,100,3
8036,10,4
8037,4,1
8037,78,2
8037,6,3
8037,13,4
8039,13,1
8039,50,2
8039,0,3
8039,70,4
8040,13,1
8040,50,2
8040,0,3
8040,70,4
8043,13,1
8043,51,2
8043,4,3
8043,50,4
8044,30,1
8044,50,2
8044,13,3
8044,0,4
8045,30,1
8045,13,2
8045,50,3
8045,57,4
8046,71,1
8046,17,2
8046,39,3
8046,97,4
8047,4,1
8047,50,2
8047,0,3
8047,70,4
8048,97,1
8048,8,2
8048,56,3
8048,17,4
8049,50,1
8049,13,2
8049,0,3
8049,70,4
8050,97,1
8050,22,2
8050,104,3
8050,11,4
8051,4,1
8051,70,2
8051,0,3
8051,50,4
8052,4,1
8052,50,2
8052,70,3
8052,13,4
8053,69,1
8053,97,2
8053,75,3
8053,52,4
8054,4,1
8054,13,2
8054,50,3
8054,0,4
8055,50,1
8055,4,2
8055,13,3
8055,34,4
8056,80,1
8056,18,2
8056,3,3
8056,87,4
8057,76,1
8057,8,2
8057,97,3
8057,75,4
8058,19,1
8058,47,2
8058,63,3
8058,97,4
8059,97,1
8059,69,2
8059,104,3
8059,103,4
8060,30,1
8060,13,2
8060,57,3
8060,50,4
8061,97,1
8061,103,2
8061,69,3
8061,104,4
8062,28,1
8062,30,2
8062,15,3
8062,96,4
8063,22,1
8063,97,2
8063,69,3
8063,8,4
8064,97,1
8064,8,2
8064,11,3
8064,104,4
8065,1,1
8065,8,2
8065,104,3
8065,69,4
8066,101,1
8066,1,2
8066,69,3
8066,43,4
8067,65,1
8067,84,2
8067,43,3
8067,31,4
8068,69,1
8068,1,2
8068,43,3
8068,79,4
8069,87,1
8069,80,2
8069,19,3
8069,39,4
8070,1,1
8070,89,2
8070,8,3
8070,69,4
8071,69,1
8071,1,2
8071,103,3
8071,79,4
8072,93,1
8072,103,2
8072,21,3
8072,44,4
8073,1,1
8073,8,2
8073,104,3
8073,43,4
8074,69,1
8074,1,2
8074,103,3
8074,79,4
8075,97,1
8075,75,2
8075,84,3
8075,69,4
8076,53,1
8076,23,2
8076,3,3
8076,9,4
8077,32,1
8077,2,2
8077,64,3
8077,79,4
8078,9,1
8078,77,2
8078,3,3
8078,104,4
8079,18,1
8079,3,2
8079,63,3
8079,30,4
8080,3,1
8080,91,2
8080,63,3
8080,79,4
8081,40,1
8081,43,2
8081,103,3
8081,64,4
8082,56,1
8082,43,2
8082,8,3
8082,40,4
8083,39,1
8083,43,2
8083,11,3
8083,97,4
8084,3,1
8084,39,2
8084,9,3
8084,104,4
8085,59,1
8085,27,2
8085,52,3
8085,89,4
8086,96,1
8086,15,2
8086,91,3
8086,53,4
8087,53,1
8087,15,2
8087,52,3
8087,45,4
8088,101,1
8088,103,2
8088,65,3
8088,19,4
8089,84,1
8089,90,2
8089,55,3
8089,8,4
8090,23,1
8090,59,2
8090,63,3
8090,57,4
8091,41,1
8091,16,2
8091,77,3
8091,50,4
8092,41,1
8092,74,2
8092,77,3
8092,78,4
8093,109,1
8093,4,2
8093,29,3
8093,27,4
8094,106,1
8094,109,2
8094,11,3
8094,13,4
8095,106,1
8095,23,2
8095,11,3
8095,64,4
8096,22,1
8096,75,2
8096,97,3
8096,8,4
8097,45,1
8097,71,2
8097,51,3
8097,63,4
8098,62,1
8098,16,2
8098,77,3
8098,105,4
8099,29,1
8099,4,2
8099,70,3
8099,51,4
810,21,1
810,84,2
810,45,3
810,34,4
8100,62,1
8100,16,2
8100,38,3
8100,78,4
8101,77,1
8101,98,2
8101,51,3
8101,60,4
8102,50,1
8102,109,2
8102,0,3
8102,72,4
8103,6,1
8103,78,2
8103,57,3
8103,0,4
8104,45,1
8104,109,2
8104,27,3
8104,64,4
8105,77,1
8105,38,2
8105,64,3
8105,57,4
8106,78,1
8106,16,2
8106,21,3
8106,62,4
8107,8,1
8107,109,2
8107,43,3
8107,10,4
8108,57,1
8108,16,2
8108,62,3
8108,78,4
811,47,1
811,97,2
811,63,3
811,64,4
8111,23,1
8111,8,2
8111,11,3
8111,97,4
8112,8,1
8112,34,2
8112,97,3
8112,11,4
8113,63,1
8113,0,2
8113,96,3
8113,50,4
8114,109,1
8114,60,2
8114,51,3
8114,50,4
8115,87,1
8115,45,2
8115,51,3
8115,35,4
8116,77,1
8116,38,2
8116,82,3
8116,41,4
8117,77,1
8117,41,2
8117,38,3
8117,82,4
8118,16,1
8118,77,2
8118,50,3
8118,55,4
8119,8,1
8119,97,2
8119,69,3
8119,11,4
812,78,1
812,51,2
812,16,3
812,6,4
8120,97,1
8120,8,2
8120,69,3
8120,104,4
8121,92,1
8121,71,2
8121,69,3
8121,97,4
8122,78,1
8122,6,2
8122,64,3
8122,77,4
8123,38,1
8123,16,2
8123,6,3
8123,77,4
8124,57,1
8124,35,2
8124,96,3
8124,51,4
8125,106,1
8125,109,2
8125,40,3
8125,60,4
8126,109,1
8126,57,2
8126,51,3
8126,27,4
8128,109,1
8128,57,2
8128,51,3
8128,27,4
8130,13,1
8130,50,2
8130,35,3
8130,70,4
8131,34,1
8131,45,2
8131,63,3
8131,57,4
8132,41,1
8132,51,2
8132,16,3
8132,6,4
8133,41,1
8133,57,2
8133,50,3
8133,51,4
8134,80,1
8134,0,2
8134,51,3
8134,63,4
8135,70,1
8135,80,2
8135,34,3
8135,51,4
8136,74,1
8136,6,2
8136,50,3
8136,77,4
8137,41,1
8137,74,2
8137,4,3
8137,70,4
8138,38,1
8138,57,2
8138,32,3
8138,35,4
8139,109,1
8139,29,2
8139,60,3
8139,46,4
814,18,1
814,9,2
814,88,3
814,59,4
8140,109,1
8140,89,2
8140,0,3
8140,60,4
8142,109,1
8142,46,2
8142,100,3
8142,0,4
8143,109,1
8143,60,2
8143,0,3
8143,46,4
8144,46,1
8144,60,2
8144,109,3
8144,4,4
8145,13,1
8145,0,2
8145,57,3
8145,70,4
8146,13,1
8146,46,2
8146,50,3
8146,51,4
8147,57,1
8147,32,2
8147,96,3
8147,72,4
8148,74,1
8148,57,2
8148,77,3
8148,0,4
8149,96,1
8149,30,2
8149,70,3
8149,51,4
815,50,1
815,3,2
815,70,3
815,55,4
8150,105,1
8150,70,2
8150,50,3
8150,96,4
8151,70,1
8151,100,2
8151,50,3
8151,96,4
8152,28,1
8152,41,2
8152,4,3
8152,96,4
816,109,1
816,28,2
816,59,3
816,68,4
8162,6,1
8162,13,2
8162,57,3
8162,35,4
8164,78,1
8164,57,2
8164,10,3
8164,0,4
8165,31,1
8165,70,2
8165,50,3
8165,57,4
817,104,1
817,69,2
817,91,3
817,97,4
818,51,1
818,36,2
818,26,3
818,18,4
8188,4,1
8188,13,2
8188,0,3
8188,10,4
8189,109,1
8189,31,2
8189,51,3
8189,0,4
819,87,1
819,109,2
819,11,3
819,39,4
8190,38,1
8190,31,2
8190,16,3
8190,50,4
8191,29,1
8191,30,2
8191,62,3
8191,105,4
8192,77,1
8192,38,2
8192,31,3
8192,16,4
8193,82,1
8193,50,2
8193,70,3
8193,88,4
8194,4,1
8194,50,2
8194,13,3
8194,0,4
8195,77,1
8195,16,2
8195,0,3
8195,6,4
8196,77,1
8196,0,2
8196,10,3
8196,96,4
8197,77,1
8197,35,2
8197,15,3
8197,0,4
8198,77,1
8198,108,2
8198,31,3
8198,10,4
8199,74,1
8199,50,2
8199,77,3
8199,82,4
82,18,1
82,3,2
82,108,3
82,68,4
820,44,1
820,97,2
820,90,3
820,11,4
8200,62,1
8200,30,2
8200,105,3
8200,67,4
8201,23,1
8201,0,2
8201,13,3
8201,4,4
8202,4,1
8202,0,2
8202,13,3
8202,70,4
8203,4,1
8203,13,2
8203,10,3
8203,70,4
8204,4,1
8204,13,2
8204,70,3
8204,59,4
8205,28,1
8205,4,2
8205,41,3
8205,70,4
8206,29,1
8206,28,2
8206,30,3
8206,0,4
8208,34,1
8208,71,2
8208,64,3
8208,97,4
8209,48,1
8209,71,2
8209,97,3
8209,95,4
821,74,1
821,77,2
821,57,3
821,14,4
8210,40,1
8210,8,2
8210,43,3
8210,1,4
8211,3,1
8211,42,2
8211,9,3
8211,91,4
8212,4,1
8212,74,2
8212,50,3
8212,70,4
8213,94,1
8213,90,2
8213,87,3
8213,97,4
8214,106,1
8214,84,2
8214,34,3
8214,45,4
8215,48,1
8215,71,2
8215,59,3
8215,49,4
8216,18,1
8216,3,2
8216,9,3
8216,104,4
8217,4,1
8217,29,2
8217,70,3
8217,45,4
8218,47,1
8218,69,2
8218,104,3
8218,71,4
8219,106,1
8219,97,2
8219,64,3
8219,23,4
822,44,1
822,55,2
822,72,3
822,39,4
8220,44,1
8220,97,2
8220,11,3
8220,95,4
8221,40,1
8221,74,2
8221,17,3
8221,34,4
8222,71,1
8222,34,2
8222,17,3
8222,97,4
8223,97,1
8223,64,2
8223,69,3
8223,11,4
8224,30,1
8224,12,2
8224,35,3
8224,14,4
8225,30,1
8225,64,2
8225,8,3
8225,84,4
8226,69,1
8226,97,2
8226,71,3
8226,95,4
8227,74,1
8227,50,2
8227,51,3
8227,82,4
8228,57,1
8228,77,2
8228,10,3
8228,15,4
8229,77,1
8229,108,2
8229,31,3
8229,45,4
8230,82,1
8230,50,2
8230,88,3
8230,70,4
8231,4,1
8231,50,2
8231,13,3
8231,0,4
8233,77,1
8233,0,2
8233,55,3
8233,51,4
8235,9,1
8235,69,2
8235,97,3
8235,75,4
8236,71,1
8236,17,2
8236,65,3
8236,8,4
8237,4,1
8237,41,2
8237,6,3
8237,70,4
8238,4,1
8238,30,2
8238,29,3
8238,28,4
8239,69,1
8239,97,2
8239,17,3
8239,1,4
8240,31,1
8240,38,2
8240,13,3
8240,50,4
8241,71,1
8241,69,2
8241,1,3
8241,11,4
8242,29,1
8242,28,2
8242,30,3
8242,0,4
8243,46,1
8243,0,2
8243,70,3
8243,51,4
8244,70,1
8244,0,2
8244,57,3
8244,51,4
8245,40,1
8245,65,2
8245,43,3
8245,64,4
8246,69,1
8246,43,2
8246,8,3
8246,1,4
8247,0,1
8247,27,2
8247,19,3
8247,14,4
8248,71,1
8248,69,2
8248,104,3
8248,48,4
8249,28,1
8249,70,2
8249,29,3
8249,14,4
8250,17,1
8250,34,2
8250,51,3
8250,15,4
8251,4,1
8251,70,2
8251,13,3
8251,28,4
8252,4,1
8252,13,2
8252,15,3
8252,0,4
8253,4,1
8253,70,2
8253,28,3
8253,45,4
8254,71,1
8254,59,2
8254,34,3
8254,103,4
8255,88,1
8255,51,2
8255,31,3
8255,0,4
8256,23,1
8256,57,2
8256,63,3
8256,34,4
8257,87,1
8257,17,2
8257,95,3
8257,68,4
8258,100,1
8258,51,2
8258,0,3
8258,109,4
8259,100,1
8259,109,2
8259,10,3
8259,0,4
8260,9,1
8260,3,2
8260,8,3
8260,69,4
8261,109,1
8261,0,2
8261,10,3
8261,100,4
8263,23,1
8263,63,2
8263,57,3
8263,74,4
8264,63,1
8264,0,2
8264,50,3
8264,83,4
8265,50,1
8265,0,2
8265,51,3
8265,14,4
8266,51,1
8266,14,2
8266,0,3
8266,57,4
8267,50,1
8267,39,2
8267,84,3
8267,72,4
8268,42,1
8268,23,2
8268,31,3
8268,14,4
8269,31,1
8269,16,2
8269,64,3
8269,71,4
8270,80,1
8270,60,2
8270,32,3
8270,14,4
8271,18,1
8271,23,2
8271,3,3
8271,70,4
8272,46,1
8272,0,2
8272,4,3
8272,100,4
8273,46,1
8273,100,2
8273,0,3
8273,95,4
8274,80,1
8274,0,2
8274,109,3
8274,95,4
8275,0,1
8275,100,2
8275,98,3
8275,73,4
8276,46,1
8276,0,2
8276,98,3
8276,100,4
8279,51,1
8279,64,2
8279,82,3
8279,1,4
8280,80,1
8280,69,2
8280,11,3
8280,104,4
8281,36,1
8281,73,2
8281,52,3
8281,22,4
8282,36,1
8282,52,2
8282,47,3
8282,65,4
8288,18,1
8288,78,2
8288,46,3
8288,63,4
8290,63,1
8290,0,2
8290,70,3
8290,51,4
8291,41,1
8291,88,2
8291,51,3
8291,0,4
8292,77,1
8292,38,2
8292,0,3
8292,35,4
8293,60,1
8293,0,2
8293,10,3
8293,13,4
8294,45,1
8294,34,2
8294,51,3
8294,79,4
8295,28,1
8295,46,2
8295,4,3
8295,55,4
8296,46,1
8296,4,2
8296,28,3
8296,109,4
8299,100,1
8299,0,2
8299,98,3
8299,5,4
83,62,1
83,91,2
83,64,3
83,42,4
8301,38,1
8301,88,2
8301,6,3
8301,0,4
8302,41,1
8302,38,2
8302,6,3
8302,82,4
8304,0,1
8304,57,2
8304,82,3
8304,51,4
8306,0,1
8306,57,2
8306,10,3
8306,51,4
8308,0,1
8308,10,2
8308,41,3
8308,82,4
8310,80,1
8310,50,2
8310,35,3
8310,96,4
8311,6,1
8311,78,2
8311,23,3
8311,16,4
8312,12,1
8312,61,2
8312,14,3
8312,35,4
8313,105,1
8313,28,2
8313,70,3
8313,4,4
8314,71,1
8314,84,2
8314,19,3
8314,8,4
8315,93,1
8315,21,2
8315,103,3
8315,97,4
8316,92,1
8316,69,2
8316,79,3
8316,5,4
8317,49,1
8317,9,2
8317,64,3
8317,48,4
8319,41,1
8319,35,2
8319,15,3
8319,96,4
8320,12,1
8320,14,2
8320,96,3
8320,26,4
8322,29,1
8322,4,2
8322,32,3
8322,70,4
8323,30,1
8323,29,2
8323,13,3
8323,4,4
8324,4,1
8324,30,2
8324,13,3
8324,35,4
8325,26,1
8325,15,2
8325,0,3
8325,67,4
8326,34,1
8326,32,2
8326,80,3
8326,51,4
8327,34,1
8327,0,2
8327,50,3
8327,81,4
8328,12,1
8328,67,2
8328,35,3
8328,14,4
8329,27,1
8329,15,2
8329,35,3
8329,57,4
833,12,1
833,96,2
833,2,3
833,26,4
8330,3,1
8330,53,2
8330,14,3
8330,84,4
8331,12,1
8331,98,2
8331,35,3
8331,15,4
8332,86,1
8332,78,2
8332,60,3
8332,16,4
8333,83,1
8333,39,2
8333,60,3
8333,30,4
8334,32,1
8334,96,2
8334,60,3
8334,83,4
8335,83,1
8335,32,2
8335,72,3
8335,57,4
8336,91,1
8336,65,2
8336,47,3
8336,44,4
8337,0,1
8337,63,2
8337,13,3
8337,77,4
8338,41,1
8338,0,2
8338,35,3
8338,10,4
8339,74,1
8339,34,2
8339,51,3
8339,50,4
834,74,1
834,2,2
834,12,3
834,63,4
8341,15,1
8341,96,2
8341,35,3
8341,0,4
8342,70,1
8342,51,2
8342,13,3
8342,0,4
8343,34,1
8343,15,2
8343,0,3
8343,96,4
8344,4,1
8344,34,2
8344,70,3
8344,15,4
8345,32,1
8345,72,2
8345,29,3
8345,19,4
8346,15,1
8346,106,2
8346,58,3
8346,14,4
8347,12,1
8347,2,2
8347,14,3
8347,50,4
8348,12,1
8348,96,2
8348,15,3
8348,35,4
8349,12,1
8349,35,2
8349,57,3
8349,50,4
835,2,1
835,25,2
835,39,3
835,50,4
8350,87,1
8350,97,2
8350,71,3
8350,69,4
8351,106,1
8351,46,2
8351,4,3
8351,109,4
8352,12,1
8352,31,2
8352,38,3
8352,14,4
8353,39,1
8353,63,2
8353,72,3
8353,2,4
8354,78,1
8354,14,2
8354,35,3
8354,12,4
8355,67,1
8355,12,2
8355,106,3
8355,28,4
8356,12,1
8356,38,2
8356,16,3
8356,42,4
8357,12,1
8357,81,2
8357,78,3
8357,16,4
8358,62,1
8358,42,2
8358,12,3
8358,38,4
8359,14,1
8359,35,2
8359,108,3
8359,98,4
836,74,1
836,2,2
836,35,3
836,72,4
8361,47,1
8361,63,2
8361,104,3
8361,97,4
8362,53,1
8362,93,2
8362,79,3
8362,11,4
8363,30,1
8363,13,2
8363,35,3
8363,15,4
8364,106,1
8364,108,2
8364,14,3
8364,12,4
8365,41,1
8365,88,2
8365,35,3
8365,31,4
8366,38,1
8366,12,2
8366,81,3
8366,16,4
8367,75,1
8367,69,2
8367,103,3
8367,53,4
8368,30,1
8368,4,2
8368,96,3
8368,13,4
8369,15,1
8369,96,2
8369,23,3
8369,0,4
8370,41,1
8370,15,2
8370,0,3
8370,96,4
8371,28,1
8371,31,2
8371,81,3
8371,19,4
8372,46,1
8372,0,2
8372,23,3
8372,34,4
8373,0,1
8373,10,2
8373,46,3
8373,70,4
8374,41,1
8374,50,2
8374,13,3
8374,46,4
8375,30,1
8375,70,2
8375,74,3
8375,13,4
8376,50,1
8376,13,2
8376,0,3
8376,63,4
8377,28,1
8377,109,2
8377,4,3
8377,29,4
8378,109,1
8378,28,2
8378,29,3
8378,100,4
8379,30,1
8379,60,2
8379,13,3
8379,82,4
8380,109,1
8380,29,2
8380,28,3
8380,0,4
8381,41,1
8381,0,2
8381,77,3
8381,51,4
8383,109,1
8383,28,2
8383,46,3
8383,29,4
839,72,1
839,26,2
839,16,3
839,99,4
8393,46,1
8393,109,2
8393,100,3
8393,0,4
8394,28,1
8394,109,2
8394,29,3
8394,46,4
8395,28,1
8395,109,2
8395,29,3
8395,46,4
8396,28,1
8396,109,2
8396,46,3
8396,4,4
8397,28,1
8397,109,2
8397,29,3
8397,30,4
8398,29,1
8398,109,2
8398,28,3
8398,30,4
8399,28,1
8399,109,2
8399,46,3
8399,31,4
8400,4,1
8400,13,2
8400,0,3
8400,63,4
8406,4,1
8406,13,2
8406,28,3
8406,0,4
8407,4,1
8407,13,2
8407,0,3
8407,63,4
8411,4,1
8411,30,2
8411,6,3
8411,78,4
8412,78,1
8412,4,2
8412,28,3
8412,6,4
8413,31,1
8413,28,2
8413,4,3
8413,13,4
8414,78,1
8414,4,2
8414,13,3
8414,30,4
8415,41,1
8415,88,2
8415,0,3
8415,23,4
8416,88,1
8416,31,2
8416,0,3
8416,57,4
8417,50,1
8417,0,2
8417,46,3
8417,10,4
8418,96,1
8418,31,2
8418,50,3
8418,105,4
8419,50,1
8419,96,2
8419,82,3
8419,0,4
8420,77,1
8420,57,2
8420,51,3
8420,0,4
8421,31,1
8421,28,2
8421,13,3
8421,4,4
8422,30,1
8422,23,2
8422,63,3
8422,13,4
8423,30,1
8423,82,2
8423,23,3
8423,13,4
8424,83,1
8424,80,2
8424,109,3
8424,46,4
8425,35,1
8425,0,2
8425,13,3
8425,10,4
8426,80,1
8426,77,2
8426,78,3
8426,6,4
8427,46,1
8427,0,2
8427,51,3
8427,10,4
8428,70,1
8428,10,2
8428,100,3
8428,0,4
8430,15,1
8430,70,2
8430,74,3
8430,96,4
8431,13,1
8431,96,2
8431,15,3
8431,70,4
8432,41,1
8432,16,2
8432,31,3
8432,70,4
8434,38,1
8434,15,2
8434,31,3
8434,16,4
8435,16,1
8435,38,2
8435,15,3
8435,88,4
8436,29,1
8436,100,2
8436,62,3
8436,30,4
8437,29,1
8437,30,2
8437,62,3
8437,4,4
8438,4,1
8438,70,2
8438,0,3
8438,50,4
8440,4,1
8440,41,2
8440,50,3
8440,89,4
8441,46,1
8441,80,2
8441,50,3
8441,88,4
8442,80,1
8442,46,2
8442,88,3
8442,0,4
8443,98,1
8443,70,2
8443,27,3
8443,57,4
8444,98,1
8444,10,2
8444,13,3
8444,27,4
8445,10,1
8445,0,2
8445,98,3
8445,51,4
8447,4,1
8447,41,2
8447,70,3
8447,50,4
8448,46,1
8448,50,2
8448,88,3
8448,51,4
8449,32,1
8449,70,2
8449,13,3
8449,35,4
8450,30,1
8450,50,2
8450,74,3
8450,51,4
8451,88,1
8451,80,2
8451,77,3
8451,50,4
8452,30,1
8452,5,2
8452,23,3
8452,63,4
8453,74,1
8453,77,2
8453,15,3
8453,0,4
8454,86,1
8454,60,2
8454,5,3
8454,13,4
8455,27,1
8455,23,2
8455,98,3
8455,57,4
8456,27,1
8456,57,2
8456,5,3
8456,10,4
8457,27,1
8457,98,2
8457,51,3
8457,10,4
8458,98,1
8458,27,2
8458,100,3
8458,0,4
8459,5,1
8459,96,2
8459,15,3
8459,10,4
8460,34,1
8460,82,2
8460,50,3
8460,6,4
8461,96,1
8461,10,2
8461,98,3
8461,35,4
8462,63,1
8462,23,2
8462,77,3
8462,5,4
8483,6,1
8483,82,2
8483,16,3
8483,61,4
8484,82,1
8484,91,2
8484,19,3
8484,45,4
8485,91,1
8485,3,2
8485,55,3
8485,36,4
8486,36,1
8486,47,2
8486,3,3
8486,45,4
8487,52,1
8487,62,2
8487,85,3
8487,43,4
8488,84,1
8488,8,2
8488,47,3
8488,79,4
8489,21,1
8489,84,2
8489,8,3
8489,64,4
8490,42,1
8490,31,2
8490,21,3
8490,103,4
8491,22,1
8491,97,2
8491,104,3
8491,0,4
8492,8,1
8492,97,2
8492,11,3
8492,71,4
8493,21,1
8493,62,2
8493,16,3
8493,89,4
8494,1,1
8494,64,2
8494,103,3
8494,69,4
8495,1,1
8495,38,2
8495,9,3
8495,79,4
8496,16,1
8496,41,2
8496,38,3
8496,3,4
8497,65,1
8497,75,2
8497,9,3
8497,97,4
8498,37,1
8498,31,2
8498,46,3
8498,42,4
8499,38,1
8499,91,2
8499,16,3
8499,42,4
8500,52,1
8500,60,2
8500,14,3
8500,15,4
8501,59,1
8501,38,2
8501,50,3
8501,10,4
8502,55,1
8502,91,2
8502,0,3
8502,43,4
8503,64,1
8503,1,2
8503,104,3
8503,79,4
8504,59,1
8504,22,2
8504,21,3
8504,38,4
8505,72,1
8505,3,2
8505,14,3
8505,55,4
8506,47,1
8506,43,2
8506,104,3
8506,69,4
8507,47,1
8507,93,2
8507,43,3
8507,103,4
8508,69,1
8508,1,2
8508,61,3
8508,79,4
8509,94,1
8509,44,2
8509,97,3
8509,11,4
8510,1,1
8510,79,2
8510,103,3
8510,69,4
8511,103,1
8511,21,2
8511,104,3
8511,69,4
8512,21,1
8512,78,2
8512,6,3
8512,64,4
8513,21,1
8513,16,2
8513,64,3
8513,53,4
8514,69,1
8514,103,2
8514,64,3
8514,92,4
8515,44,1
8515,91,2
8515,61,3
8515,103,4
8516,1,1
8516,69,2
8516,104,3
8516,79,4
8517,43,1
8517,104,2
8517,103,3
8517,79,4
8518,92,1
8518,97,2
8518,11,3
8518,69,4
8519,36,1
8519,3,2
8519,47,3
8519,45,4
8520,72,1
8520,14,2
8520,55,3
8520,43,4
8522,22,1
8522,97,2
8522,64,3
8522,69,4
8524,36,1
8524,108,2
8524,52,3
8524,39,4
8525,31,1
8525,97,2
8525,64,3
8525,11,4
8526,44,1
8526,36,2
8526,52,3
8526,8,4
8527,8,1
8527,1,2
8527,69,3
8527,47,4
8532,93,1
8532,21,2
8532,31,3
8532,99,4
8533,105,1
8533,27,2
8533,88,3
8533,46,4
8534,40,1
8534,65,2
8534,84,3
8534,64,4
8536,43,1
8536,11,2
8536,93,3
8536,104,4
8537,10,1
8537,57,2
8537,0,3
8537,51,4
8538,77,1
8538,5,2
8538,10,3
8538,38,4
8539,83,1
8539,72,2
8539,15,3
8539,2,4
8540,30,1
8540,38,2
8540,13,3
8540,5,4
8541,63,1
8541,5,2
8541,23,3
8541,57,4
8542,5,1
8542,50,2
8542,13,3
8542,74,4
8543,4,1
8543,13,2
8543,30,3
8543,5,4
8544,23,1
8544,31,2
8544,5,3
8544,60,4
8545,29,1
8545,109,2
8545,28,3
8545,18,4
8546,39,1
8546,87,2
8546,19,3
8546,45,4
8547,94,1
8547,92,2
8547,52,3
8547,104,4
8548,94,1
8548,90,2
8548,26,3
8548,87,4
8549,109,1
8549,11,2
8549,63,3
8549,104,4
8551,1,1
8551,43,2
8551,69,3
8551,103,4
8552,86,1
8552,94,2
8552,71,3
8552,13,4
8599,16,1
8599,14,2
8599,35,3
8599,31,4
860,67,1
860,96,2
860,26,3
860,2,4
8600,38,1
8600,12,2
8600,96,3
8600,16,4
8605,47,1
8605,97,2
8605,63,3
8605,11,4
8607,105,1
8607,46,2
8607,60,3
8607,0,4
8608,27,1
8608,70,2
8608,23,3
8608,13,4
861,15,1
861,26,2
861,2,3
861,96,4
8610,29,1
8610,28,2
8610,109,3
8610,55,4
8611,29,1
8611,109,2
8611,28,3
8611,98,4
8612,6,1
8612,4,2
8612,77,3
8612,29,4
8613,4,1
8613,80,2
8613,28,3
8613,51,4
8614,4,1
8614,30,2
8614,50,3
8614,13,4
8615,29,1
8615,46,2
8615,28,3
8615,109,4
8616,28,1
8616,46,2
8616,109,3
8616,98,4
8617,28,1
8617,29,2
8617,46,3
8617,98,4
8618,46,1
8618,29,2
8618,109,3
8618,28,4
8619,109,1
8619,28,2
8619,29,3
8619,46,4
862,25,1
862,85,2
862,15,3
862,26,4
8620,46,1
8620,0,2
8620,23,3
8620,88,4
8621,41,1
8621,105,2
8621,50,3
8621,82,4
8622,35,1
8622,0,2
8622,98,3
8622,50,4
8627,29,1
8627,46,2
8627,109,3
8627,28,4
8628,109,1
8628,98,2
8628,46,3
8628,80,4
8629,23,1
8629,63,2
8629,5,3
8629,93,4
863,85,1
863,26,2
863,67,3
863,39,4
8630,80,1
8630,98,2
8630,109,3
8630,0,4
8631,96,1
8631,98,2
8631,5,3
8631,0,4
8632,98,1
8632,57,2
8632,51,3
8632,0,4
8633,83,1
8633,60,2
8633,0,3
8633,46,4
8634,46,1
8634,28,2
8634,29,3
8634,80,4
8638,69,1
8638,1,2
8638,40,3
8638,92,4
8639,69,1
8639,1,2
8639,76,3
8639,43,4
8640,92,1
8640,71,2
8640,69,3
8640,104,4
8642,44,1
8642,91,2
8642,84,3
8642,95,4
8643,69,1
8643,95,2
8643,92,3
8643,76,4
8644,69,1
8644,71,2
8644,92,3
8644,75,4
8645,51,1
8645,77,2
8645,35,3
8645,57,4
8646,3,1
8646,44,2
8646,71,3
8646,104,4
8647,39,1
8647,51,2
8647,64,3
8647,43,4
8648,60,1
8648,46,2
8648,70,3
8648,109,4
8649,109,1
8649,92,2
8649,97,3
8649,60,4
8650,1,1
8650,54,2
8650,84,3
8650,43,4
8651,29,1
8651,105,2
8651,4,3
8651,28,4
8652,106,1
8652,12,2
8652,101,3
8652,81,4
8653,106,1
8653,35,2
8653,59,3
8653,64,4
8654,29,1
